latitude,longitude,foundation_day,foundation_month,foundation_year,first_milestone_age_filled,last_milestone_age_filled,milestones,first_funding_age,last_funding_age,funding_rounds,total_funding,total_funding_min_max,rounds,connections,avg_group_size,in_Top500,target
39.103151,-94.581908,1.0,7.0,2000.0,7.5068,12.8932,2,5.2027,6.189,2,10000000.0,0.06155851541815853,1100,6,4.5,1,1
42.546483,-71.173667,1.0,12.0,1999.0,1.9151,1.9151,1,2.7836,10.9507,3,19009671.0,0.11708734713281971,0100,10,2.0,1,0
37.805289,-122.404448,1.0,1.0,2005.0,3.0,3.0,1,3.4986,3.4986,1,5000000.0,0.030742278224446813,1000,6,1.0,1,0
47.675489,-122.191667,1.0,1.0,2001.0,6.0027,6.0027,1,4.0466,9.3041,5,18914576.0,0.1165012531176325,0010,2,3.0,1,1
27.951849,-82.456397,1.0,1.0,2001.0,999.0,999.0,0,6.3726,6.3726,1,4000000.0,0.02457903078570447,0000,0,3.0,0,0
42.360253,-71.058291,1.0,12.0,2008.0,1.674,3.1342,2,1.326,2.7836,3,2030882.0,0.01244286931562302,1000,5,3.0,1,1
37.7831775,-122.3086191,1.0,1.0,2006.0,0.0,7.3918,2,2.6438,2.6438,1,5000000.0,0.030742278224446813,0100,4,1.0,1,1
47.765758,-122.184304,1.0,12.0,1999.0,999.0,999.0,0,1.0877,1.0877,1,20500000.0,0.12627261352495314,0000,5,4.0,1,0
40.04,-105.37,2.0,2.0,2006.0,4.5781,7.6877,4,3.9616,6.5205,2,13250000.0,0.08158906959407115,0000,4,2.0,0,1
37.54763,-122.307887,1.0,1.0,2000.0,7.0055,7.0055,1,7.2548,7.2548,1,12000000.0,0.07388501029564322,0000,7,2.0,1,1
37.790485,-122.40094,1.0,9.0,2005.0,3.0219,3.337,2,1.3342,3.0247,3,11489687.0,0.0707398250054363,1100,9,3.3333,1,1
37.7870923,-122.3999719,1.0,1.0,2008.0,2.9178,4.2274,3,0.6795,0.6795,1,4000000.0,0.02457903078570447,1000,15,3.0,1,1
37.3492097,-122.0326019,12.0,6.0,2012.0,0.137,0.137,1,0.0,0.0,1,355000.0,0.0021139938714886237,0000,3,1.0,0,1
28.098905,-82.400087,1.0,1.0,2006.0,2.4164,5.3151,3,0.0,0.2466,2,118000.0,0.0006533042285066885,0000,10,1.5,1,1
37.779026,-122.40184,1.0,1.0,2003.0,7.3808,10.474,3,1.6685,9.337,4,40400000.0,0.2489212375559258,1111,17,1.6667,1,1
32.9583632,-96.8215658,1.0,1.0,2007.0,999.0,999.0,0,1.8055,1.8055,1,3000000.0,0.018415783346962124,1000,1,1.0,1,0
37.54827,-121.988572,1.0,1.0,2003.0,1.0,1.0,1,2.6986,4.0027,2,19700000.0,0.12134201557395927,0100,2,4.0,1,0
37.354469,-121.990433,1.0,1.0,1998.0,999.0,999.0,0,9.1671,9.1973,2,17800000.0,0.10963184544034882,0000,0,1.0,1,0
37.779281,-122.419236,1.0,3.0,2010.0,3.0904,3.7836,3,0.011,2.0986,3,57500000.0,0.3543127687584198,1100,12,4.0,1,1
40.606061,-73.822331,1.0,1.0,2006.0,2.0,5.0548,5,0.6658,3.0384,3,17200000.0,0.10593389697710341,1110,10,2.6667,1,1
42.3751,-71.105616,1.0,8.0,2008.0,0.0,1.5479,2,0.0,1.3425,7,457282.0,0.0027443831460180683,0000,4,1.0,1,0
37.779281,-122.419236,9.0,9.0,2010.0,2.3151,3.1644,3,0.0,2.0329,4,18500000.0,0.11394611864746845,1100,11,2.25,1,1
40.349274,-74.659296,1.0,1.0,2008.0,999.0,999.0,0,2.0466,2.0466,1,12000000.0,0.07388501029564322,1000,2,6.0,1,0
40.397761,-105.07498,1.0,1.0,2007.0,3.9534,4.8356,3,3.5123,3.9562,2,5100000.0,0.03135860296832104,0000,5,2.5,1,0
37.420428,-122.090769,1.0,1.0,2002.0,4.0027,4.0027,1,3.9342,4.6822,2,18250000.0,0.11240530678778288,1100,3,2.5,1,1
40.725435,-73.997395,1.0,9.0,2004.0,3.8329,7.6932,5,2.1616,5.6384,4,41500019.0,0.25570092684024365,0010,13,4.0,1,1
39.388156,-77.885552,1.0,1.0,2000.0,999.0,999.0,0,5.4411,5.4411,1,1000000.0,0.006089288469477436,1000,1,3.0,0,0
34.043948,-118.468204,1.0,4.0,2006.0,1.0,2.6767,2,1.1288,1.1288,1,5000000.0,0.030742278224446813,1000,7,1.0,1,1
42.350749,-83.444589,1.0,1.0,2001.0,0.4137,0.4137,1,7.8877,10.6658,3,42700000.0,0.26309670666503315,0100,2,3.6667,1,0
37.388869,-122.072353,1.0,1.0,2013.0,999.0,999.0,0,0.8822,0.8822,1,12000000.0,0.07388501029564322,0000,7,9.0,1,0
47.614018,-122.19655,1.0,1.0,2003.0,3.0027,9.126,2,2.526,3.1041,2,22300000.0,0.13736645891468938,0110,5,4.5,1,1
37.406217,-121.976473,1.0,1.0,2002.0,0.1616,0.1616,1,4.0027,7.8712,2,10000000.0,0.06155851541815853,0100,5,4.0,1,1
38.91,-77.08,1.0,5.0,2005.0,999.0,999.0,0,1.1671,4.6658,3,15564591.0,0.09585446664655724,0110,1,3.5,1,0
37.779281,-122.419236,1.0,1.0,2007.0,2.4795,4.6685,2,2.5726,2.5726,1,500000.0,0.0030076647501062637,0000,7,5.0,1,1
37.779281,-122.419236,21.0,12.0,2010.0,1.8329,2.6712,2,0.1151,1.3397,2,8950000.0,0.055087105607479064,1000,24,7.0,1,1
40.753881,-73.978852,1.0,1.0,2006.0,4.0027,4.8192,2,1.7479,4.8192,4,55350000.0,0.3410617867651238,1111,8,4.0,1,1
37.406914,-122.09037,1.0,1.0,2002.0,999.0,999.0,0,3.7233,3.7233,1,4000000.0,0.02457903078570447,0100,1,3.0,1,0
41.878984,-87.637,1.0,1.0,2006.0,3.2849,4.9315,3,1.6986,6.5151,5,10764323.0,0.0662692271902804,1000,3,2.0,1,1
40.535316,-74.521435,1.0,1.0,2007.0,0.0,0.0,1,1.4082,1.4082,1,5500000.0,0.03382390194381798,0000,1,3.0,1,0
37.779281,-122.419236,1.0,1.0,2008.0,2.4164,5.5151,2,4.2849,4.2849,1,400000.0,0.0023913400062320293,0000,7,3.0,1,1
37.863464,-122.3153453,1.0,1.0,2007.0,999.0,999.0,0,0.7507,3.0137,3,54000000.0,0.33274140272282166,0010,3,2.6667,1,0
34.070958,-84.274733,1.0,1.0,1985.0,999.0,999.0,0,20.8055,20.8055,1,32000000.0,0.1971499590704901,0100,2,7.0,1,0
47.6,-122.32,1.0,1.0,2000.0,999.0,999.0,0,5.789,5.789,1,13000000.0,0.08004825773438556,0001,1,4.0,1,1
47.614422,-122.192337,1.0,1.0,2005.0,999.0,999.0,0,0.0849,1.2712,3,12500000.0,0.0769666340150144,1100,5,2.3333,1,1
37.314002,-121.932365,1.0,1.0,2004.0,1.0027,8.2849,2,2.3507,8.2822,4,38064570.0,0.23452740459006374,0111,16,3.0,1,1
37.748676,-122.415813,1.0,7.0,2007.0,2.1726,4.6,2,0.0,1.2548,2,6000000.0,0.03690552566318915,1000,21,4.0,1,1
38.030823,-78.48158,1.0,6.0,2006.0,0.5863,5.6164,6,2.4658,4.8329,2,5000000.0,0.030742278224446813,1100,4,1.0,0,0
39.035298,-77.430125,1.0,1.0,2000.0,6.0055,10.9041,3,0.0,7.1068,3,59000000.0,0.36355763991653334,0010,9,2.0,1,1
41.87,-87.65,1.0,8.0,2011.0,0.0,1.0356,2,1.0356,1.0356,1,1000000.0,0.006089288469477436,0000,2,1.0,0,0
37.758062,-122.418642,1.0,1.0,2007.0,0.9151,6.3096,3,2.7233,2.7233,1,600000.0,0.003623989493980498,0000,5,7.0,1,1
41.853615,-72.70375,1.0,1.0,2006.0,3.3781,3.7753,2,2.8356,3.1397,2,125000000.0,0.7703319708735281,1100,0,2.0,1,0
41.34,-87.61,15.0,1.0,2007.0,3.0493,6.5233,3,0.7945,2.9014,2,2750000.0,0.016874971487276538,1000,11,4.0,1,1
37.3821368,-121.970505,1.0,1.0,2003.0,999.0,999.0,0,2.9178,4.7342,2,30000000.0,0.1848234641930054,1100,1,2.5,1,1
37.433646,-121.886704,1.0,1.0,2003.0,999.0,999.0,0,4.0137,4.0137,1,7000000.0,0.043068773101931496,0010,0,1.0,0,0
37.45604,-122.165399,1.0,1.0,2006.0,0.0,2.5342,2,0.411,0.411,1,6100000.0,0.037521850407063385,0100,10,4.0,1,1
32.721834,-117.161797,1.0,10.0,2010.0,2.2548,2.9781,2,0.5315,1.9205,3,2100000.0,0.012868860652094014,0000,12,4.0,1,0
37.779281,-122.419236,9.0,9.0,2009.0,0.4959,3.011,3,0.1452,0.5014,2,2565000.0,0.015734770711109205,1000,10,3.5,1,1
37.584103,-122.366082,1.0,1.0,1997.0,999.0,999.0,0,10.7589,10.7589,1,2000000.0,0.012252535908219779,0000,0,1.0,0,0
35.76524,-78.731161,1.0,1.0,2003.0,2.0027,2.0027,1,2.5671,5.6904,3,22400000.0,0.1379827836585636,0110,3,3.6667,1,1
40.740441,-73.993376,1.0,6.0,2005.0,6.0027,6.0027,1,1.0822,1.0822,1,6250000.0,0.03844633752287474,1000,12,1.0,0,1
40.750519,-73.993494,1.0,2.0,2010.0,1.0,2.1096,2,1.7479,1.7479,1,575000.0,0.0034699083080119396,0000,4,6.0,0,1
42.387597,-71.099497,1.0,8.0,2009.0,0.0,0.0,1,0.0,0.5808,2,53000.0,0.0002526931449884361,0000,1,1.0,1,0
37.522281,-122.258139,1.0,1.0,2006.0,3.0027,3.6466,2,0.9151,2.7753,2,9500000.0,0.05847689169878736,1100,6,2.5,1,1
30.26,-97.74,1.0,10.0,2009.0,0.2521,1.7507,2,0.0,0.8192,2,3500000.0,0.021497407066333296,1000,7,1.0,1,0
40.729839,-73.991781,1.0,10.0,2009.0,0.5863,3.7534,3,0.7726,1.4959,3,10500000.0,0.06464013913752971,1000,14,6.3333,1,1
37.54827,-121.988572,1.0,1.0,2008.0,2.7836,4.0027,2,0.7562,4.4137,4,34250000.0,0.21101726580766036,1110,14,2.25,1,1
42.37564,-71.2358,1.0,1.0,2006.0,999.0,999.0,0,0.6795,4.5507,5,85381111.0,0.5261509547184609,1110,2,4.6667,1,1
39.436844,-76.618704,1.0,1.0,2000.0,8.0055,11.2548,3,6.1671,7.9205,3,100000000.0,0.6162507849049695,1000,6,2.5,1,1
38.958402,-77.357974,1.0,1.0,2003.0,0.3342,0.3342,1,2.3178,4.2356,2,10600000.0,0.06525646388140394,0100,2,3.0,1,0
37.554214,-121.977451,1.0,1.0,2004.0,2.0027,2.0027,1,2.4192,5.4384,3,26100000.0,0.16078679918191027,0100,2,3.5,1,1
40.762674,-73.9821315,1.0,1.0,2000.0,10.7342,10.7342,1,7.5315,7.5315,1,30000000.0,0.1848234641930054,0000,2,5.0,1,1
41.875555,-87.624421,24.0,9.0,2010.0,1.0301,1.1123,2,1.0575,1.7699,3,132885.0,0.0007450441666323683,0000,6,1.0,1,0
37.39,-121.96,1.0,10.0,2006.0,0.7479,4.4767,2,0.6,4.2247,3,9500000.0,0.05847689169878736,1110,9,2.0,1,1
37.440682,-122.123103,1.0,1.0,2000.0,6.0055,6.0055,1,6.1233,6.1233,1,18000000.0,0.11086449492809729,0000,9,7.0,1,1
39.099909,-84.504243,1.0,2.0,2010.0,1.7479,1.7479,1,1.8329,1.8329,1,690000.0,0.004178681763467309,0000,4,3.0,1,0
33.749099,-84.390185,1.0,1.0,2001.0,999.0,999.0,0,5.1644,6.0055,3,25131611.0,0.15481837815795402,0100,1,1.0,1,1
37.404788,-121.940842,1.0,1.0,2007.0,999.0,999.0,0,3.5288,3.5288,1,2000000.0,0.012252535908219779,0000,1,1.0,1,0
42.3634664,-71.0786638,1.0,1.0,2004.0,5.0055,7.0877,2,1.5836,6.6466,3,78750000.0,0.48528177683169466,1100,4,3.5,1,1
37.551441,-122.291435,1.0,11.0,2006.0,3.3151,6.7918,3,0.2521,4.4055,5,48500000.0,0.29884354180973877,1110,27,2.5,1,1
37.7795182,-122.3902619,1.0,1.0,2005.0,5.1671,8.0082,2,0.5726,0.5726,1,15000000.0,0.09237475261187025,1000,12,3.0,0,0
37.3166526,-122.05074,1.0,1.0,2007.0,999.0,999.0,0,0.9397,5.3178,5,74000000.0,0.4560063514976685,0110,13,5.3333,1,1
37.783171,-122.392901,1.0,1.0,2005.0,2.0,2.0,1,0.7479,2.3315,2,15000000.0,0.09237475261187025,1100,6,3.0,1,1
40.73,-74.01,1.0,1.0,2004.0,3.0027,5.2192,3,2.0027,3.9178,3,45000000.0,0.27727217577414054,1000,8,1.0,0,0
37.400367,-121.985711,1.0,6.0,2006.0,2.0027,2.0027,1,1.9178,1.9178,1,4410000.0,0.02710596223558883,1000,4,1.0,1,1
39.001619,-77.403201,1.0,1.0,2010.0,2.0,2.6767,2,0.0,0.8959,2,4500000.0,0.02766065450507564,1100,9,2.0,1,1
37.788653,-122.401333,1.0,1.0,2007.0,4.6685,5.6849,2,1.6712,3.7863,3,11040000.0,0.06796829275445057,1110,11,2.5,1,1
37.779281,-122.419236,1.0,1.0,2009.0,1.3288,2.9479,2,1.8822,1.8822,1,1600000.0,0.009787236932722841,1000,6,3.0,1,1
40.73901,-73.997259,1.0,1.0,2002.0,7.7534,7.7534,1,3.4164,3.874,2,9000000.0,0.055395267979416185,0100,3,4.0,1,1
37.5484187,-122.3151646,1.0,4.0,2010.0,0.0,3.6767,2,1.3041,2.6493,3,3282327.0,0.020155834506599933,0000,4,2.0,1,1
33.774486,-84.385448,1.0,1.0,2002.0,999.0,999.0,0,5.6986,6.8877,2,8800000.0,0.054162618491667716,1000,2,1.0,1,0
34.0342337,-118.4536137,1.0,9.0,2007.0,0.9178,0.9178,1,1.1836,1.1836,1,1700000.0,0.010403561676597076,1000,1,1.0,0,0
37.835676,-122.263548,1.0,6.0,2010.0,0.0,0.7781,2,0.2493,0.2493,1,20000.0,4.930597950993875e-05,0000,1,1.0,0,0
37.5541073,-121.9756765,1.0,1.0,2005.0,5.0027,8.3534,5,3.1041,4.9205,2,11500000.0,0.07080338657627205,1100,10,2.5,1,1
38.279431,-122.668452,1.0,1.0,2001.0,4.4986,11.4164,3,2.3068,9.4247,7,98170000.0,0.604972042092071,0111,12,5.2,1,0
37.7824533,-122.3879489,1.0,1.0,2010.0,0.7479,2.6849,3,1.2219,1.2219,1,1350000.0,0.008246425073037255,0000,2,10.0,1,1
41.8851542,-87.6223183,1.0,11.0,2005.0,2.989,6.863,2,4.7068,4.7068,1,940261.0,0.005721102230734407,1000,17,1.0,1,1
42.360253,-71.058291,4.0,6.0,2007.0,3.6658,3.6712,3,1.6658,3.6712,2,4000000.0,0.02457903078570447,1000,12,3.0,1,1
37.36883,-122.03635,1.0,1.0,2008.0,1.0027,1.0027,1,1.9562,1.9562,1,5000000.0,0.030742278224446813,1000,5,1.0,0,0
38.881717,-77.089398,17.0,4.0,2009.0,0.5836,0.5836,1,0.0027,0.0027,1,20000.0,4.930597950993875e-05,0000,3,1.0,0,0
47.60732,-122.335746,1.0,1.0,2002.0,3.0027,3.0027,1,4.0301,4.0301,1,12500000.0,0.0769666340150144,0100,5,3.0,1,1
39.568064,-104.977831,1.0,1.0,2009.0,1.3589,1.3753,2,1.3397,4.6548,5,7228704.0,0.044478332444161627,1000,0,2.0,1,0
41.940611,-87.835972,1.0,1.0,2006.0,5.4986,5.4986,1,4.3836,5.9562,2,55000000.0,0.33890465016156396,0100,5,4.0,1,0
37.560155,-122.285588,1.0,1.0,2004.0,999.0,999.0,0,2.063,6.6137,4,15180000.0,0.09348413715084387,1010,5,1.0,1,1
37.404788,-121.940842,1.0,1.0,2008.0,2.3562,4.0027,2,2.3479,3.4301,2,30000000.0,0.1848234641930054,1100,4,2.5,1,0
30.268236,-97.740651,1.0,1.0,2006.0,3.0027,4.4247,3,2.5233,2.6685,2,14500000.0,0.08929312889249909,1100,11,1.5,1,1
37.758229,-122.439512,1.0,1.0,2009.0,2.5808,4.3671,3,2.0685,2.0685,1,6500000.0,0.03998714938256032,0000,6,3.0,1,1
35.149022,-90.051628,29.0,1.0,2012.0,0.0,0.0,1,0.0,0.0,1,15000.0,1.8489742316227034e-05,0000,2,1.0,0,0
40.730646,-73.986614,1.0,7.0,2009.0,1.589,4.1041,3,0.7288,3.6055,5,4705910.0,0.028929728785187077,0000,5,3.0,1,1
37.5783263,-122.3485679,1.0,1.0,2008.0,3.0027,4.6493,2,2.8055,2.8055,1,3000000.0,0.018415783346962124,0000,6,1.0,1,1
40.743808,-73.983626,1.0,2.0,2007.0,3.0438,6.8411,5,0.7452,4.9178,6,125250000.0,0.7718727827332137,1111,30,3.5,1,1
40.730646,-73.986614,1.0,1.0,2008.0,2.3644,3.6685,3,0.3315,4.0027,4,1449998.0,0.008862737490416613,0000,8,1.0,1,0
42.3751,-71.105616,1.0,2.0,2011.0,0.663,2.6247,3,0.6959,1.189,2,6000000.0,0.03690552566318915,1000,5,6.0,1,1
45.006515,-93.46651,1.0,1.0,2005.0,999.0,999.0,0,2.0603,6.2301,3,28200000.0,0.1737296188032692,0110,7,3.0,1,1
37.777741,-122.412198,1.0,8.0,2005.0,5.0027,5.0027,1,3.1479,4.8795,2,14000000.0,0.08621150517312791,1000,5,2.0,1,1
30.35504,-97.801083,1.0,7.0,2007.0,2.2521,2.5342,2,1.5808,1.5808,1,3000000.0,0.018415783346962124,1000,14,1.0,0,0
47.6,-122.32,1.0,1.0,2010.0,0.7479,0.7479,1,1.5151,1.7644,2,2238055.0,0.013719727777249587,0000,6,1.0,1,0
37.779281,-122.419236,1.0,9.0,2010.0,1.9507,2.2822,2,0.7123,2.2849,2,5200000.0,0.031974927712195275,1000,5,1.0,1,0
40.0708709,-75.302716,1.0,1.0,2010.0,1.1479,3.7781,4,3.6329,3.6329,1,75000000.0,0.46216959893641085,0000,4,1.0,0,1
42.296111,-71.238524,1.0,9.0,2006.0,4.2521,5.7671,4,0.411,3.9699,4,24500000.0,0.15092560327992252,1110,13,2.5,1,0
33.63776,-117.855989,1.0,1.0,2002.0,999.0,999.0,0,4.9068,8.1014,3,4476171.0,0.02751379048185785,1000,3,2.0,1,0
30.2729209,-97.7443863,28.0,8.0,2007.0,2.8192,5.8849,3,0.5014,2.4219,3,10400001.0,0.06402382055690291,1100,21,6.0,1,1
40.138979,-105.124465,1.0,1.0,2002.0,5.0027,5.0027,1,4.1836,7.1342,3,68400000.0,0.42149216584071136,0011,8,6.5,1,1
37.512318,-122.200914,1.0,1.0,2004.0,999.0,999.0,0,2.9288,4.6329,2,15200000.0,0.09360740209961872,1100,13,2.0,1,1
